2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,602 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,661 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,661 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,661 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,661 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,661 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,689 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,689 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,689 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,690 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,690 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,690 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,690 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:13,691 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,692 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,692 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,692 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,692 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,744 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,744 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,744 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,744 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,744 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,770 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,771 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,772 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,773 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,773 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,822 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,822 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,822 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,823 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,823 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,849 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,850 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,850 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,850 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,850 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,850 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,850 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,851 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,851 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,851 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,851 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,851 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,852 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:13,852 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,852 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,852 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,852 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,852 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,905 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,905 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,905 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,906 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,906 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:13,932 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,932 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:13,933 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,934 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:13,934 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,934 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:13,934 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:13,934 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:13,934 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:13,935 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:13,935 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:13,935 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:13,984 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:13,985 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:13,985 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:13,985 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:13,985 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:14,010 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,010 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,010 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,011 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,011 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,011 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,011 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,011 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,011 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,012 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,012 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,012 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,012 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:14,012 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:14,012 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:14,013 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:14,013 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:14,013 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:14,063 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:14,063 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:14,064 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:14,064 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:14,064 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:14,093 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,094 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:14,095 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:14,096 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:14,096 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:14,148 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:14,149 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:14,149 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:14,149 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:14,149 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:14,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:14,180 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:14,181 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:14,181 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:14,181 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:14,181 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:14,230 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:14,230 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:14,230 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:14,230 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:14,230 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:14,255 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:14,256 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:14,257 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:14,258 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:14,313 - root - ERROR - Error during run 4: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
Traceback (most recent call last):
  File "/home/augusto/projects/multiOne/main.py", line 178, in main
    best_matrix = memetic.run(
                  ^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/memetic.py", line 406, in run
    new_score = self.local_search.vns_search(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 328, in vns_search
    self.current_matrix = self.perturb_solution()
                          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 186, in perturb_solution
    if perturbed._validate_score_change(aa1, aa2, new_score):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
2025-01-24 20:08:14,314 - root - INFO - 
Starting run 5/5
2025-01-24 20:08:14,315 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:14,315 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:14,322 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:15,168 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:15,169 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:15,170 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:15,173 - MemeticAlgorithm - INFO - New best score: 0.9290
2025-01-24 20:08:17,353 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:17,384 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:17,385 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:17,385 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:17,385 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:17,385 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:17,416 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,416 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,416 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,416 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,416 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,416 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,417 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,417 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,417 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,417 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,417 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:17,418 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:17,500 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:17,500 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:17,500 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:17,500 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:17,501 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:17,530 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,530 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,530 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,530 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,530 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:17,531 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:17,532 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:17,532 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:17,532 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:17,532 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:17,595 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:17,595 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:17,595 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:17,595 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:17,596 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:17,626 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,626 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,626 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,626 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,627 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,627 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,627 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,627 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,627 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,628 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,628 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,628 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,628 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:17,628 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:17,629 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:17,629 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:17,629 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:17,629 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:17,694 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:17,695 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:17,695 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:17,695 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:17,695 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:17,726 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
